"sort_order","official_rank","player_name","team","total_points","matches","sets","attack_points","block_points","serve_points","season","competition","stat_table","source_url","accessed_date","notes","points_per_set","attack_points_per_set","block_points_per_set","serve_points_per_set","attack_share","block_share","serve_share","share_sum","archetype_1_prob","archetype_2_prob","archetype_3_prob","archetype_id","archetype_name","max_membership_probability"
1,1,"Dmitriy Muserskiy","SUNTORY SUNBIRDS OSAKA",729,37,125,598,82,49,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",5.832,4.784,0.656,0.392,0.820301783264746,0.112482853223594,0.0672153635116598,1,1,6.09752501994912e-24,1.85994080083837e-122,1,"Volume Attackers",1
2,2,"Stephen Boyer","JTEKT STINGS AICHI",705,38,140,608,71,26,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",5.03571428571429,4.34285714285714,0.507142857142857,0.185714285714286,0.862411347517731,0.100709219858156,0.0368794326241135,1,1,1.24323296997184e-19,1.38984523343269e-108,1,"Volume Attackers",1
3,3,"Bartosz Kurek","Tokyo Great Bears",644,34,132,563,61,20,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.87878787878788,4.26515151515152,0.462121212121212,0.151515151515152,0.874223602484472,0.0947204968944099,0.031055900621118,1,1,3.98186998029e-19,1.90211831131021e-106,1,"Volume Attackers",1
4,4,"Miyaura Kento","WOLFDOGS NAGOYA",611,38,146,523,42,46,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.18493150684932,3.58219178082192,0.287671232876712,0.315068493150685,0.855973813420622,0.0687397708674304,0.0752864157119476,1,0.999999999999997,2.8238799196067e-15,9.78110676507103e-78,1,"Volume Attackers",0.999999999999997
5,5,"Torey Defalco","JTEKT STINGS AICHI",583,36,115,500,45,38,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",5.0695652173913,4.34782608695652,0.391304347826087,0.330434782608696,0.857632933104631,0.0771869639794168,0.065180102915952,1,1,6.25892236952188e-21,7.99476684503478e-103,1,"Volume Attackers",1
6,6,"Chang Yu-Sheng","VOREAS HOKKAIDO",568,38,130,483,56,29,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.36923076923077,3.71538461538462,0.430769230769231,0.223076923076923,0.850352112676056,0.0985915492957746,0.051056338028169,1,0.999999999999991,8.96119695285255e-15,4.76971572348637e-87,1,"Volume Attackers",0.999999999999991
7,7,"Tommaso Rinaldi","NIPPON STEEL SAKAI BLAZERS",566,38,127,496,37,33,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.45669291338583,3.90551181102362,0.291338582677165,0.259842519685039,0.876325088339223,0.0653710247349823,0.0583038869257951,1,1,1.02881471088808e-17,2.76781669057075e-89,1,"Volume Attackers",1
8,8,"Nishida Yuji","OSAKA BLUTEON",565,38,128,467,50,48,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.4140625,3.6484375,0.390625,0.375,0.826548672566372,0.0884955752212389,0.0849557522123894,1,0.999999999999982,1.79363165563568e-14,9.87560761687145e-79,1,"Volume Attackers",0.999999999999982
9,9,"Takahashi Ran","SUNTORY SUNBIRDS OSAKA",564,38,133,468,46,50,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.2406015037594,3.5187969924812,0.345864661654135,0.37593984962406,0.829787234042553,0.0815602836879433,0.0886524822695035,1,0.999999999999932,6.7967378980475e-14,4.1135600993455e-74,1,"Volume Attackers",0.999999999999932
10,10,"Felipe Moreira Roque","HIROSHIMA THUNDERS",543,38,130,446,63,34,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.17692307692308,3.43076923076923,0.484615384615385,0.261538461538462,0.821362799263352,0.116022099447514,0.0626151012891344,1,0.999999999974216,2.57844240282365e-11,3.29152164835047e-77,1,"Volume Attackers",0.999999999974216
11,11,"Cooper Robinson","HIROSHIMA THUNDERS",538,35,122,451,57,30,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.40983606557377,3.69672131147541,0.467213114754098,0.245901639344262,0.838289962825279,0.105947955390335,0.0557620817843866,1,0.99999999999996,4.05194357679976e-14,6.56111402814978e-86,1,"Volume Attackers",0.99999999999996
12,12,"Ulrik Dahl","NIPPON STEEL SAKAI BLAZERS",533,38,128,455,36,42,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.1640625,3.5546875,0.28125,0.328125,0.853658536585366,0.0675422138836773,0.0787992495309568,1,0.999999999999996,4.15905878885289e-15,2.58553801715437e-76,1,"Volume Attackers",0.999999999999996
13,13,"Mart Tammearu","VOREAS HOKKAIDO",526,38,139,458,30,38,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",3.7841726618705,3.29496402877698,0.215827338129496,0.273381294964029,0.870722433460076,0.0570342205323194,0.0722433460076046,1,0.999999999999956,4.3764019943542e-14,1.42695913987217e-70,1,"Volume Attackers",0.999999999999956
14,14,"Miguel Lopez","OSAKA BLUTEON",511,36,115,461,20,30,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.44347826086956,4.00869565217391,0.173913043478261,0.260869565217391,0.902152641878669,0.0391389432485323,0.0587084148727984,1,1,5.06701474554573e-19,9.96097042371208e-90,1,"Volume Attackers",1
15,14,"Matthew Neaves","VC NAGANO TRIDENTS",511,34,114,446,34,31,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.48245614035088,3.91228070175439,0.298245614035088,0.271929824561404,0.87279843444227,0.0665362035225049,0.060665362035225,1,1,9.83187619920088e-18,3.49960213142926e-89,1,"Volume Attackers",1
16,16,"Luciano Vicentin","Tokyo Great Bears",505,33,121,434,40,31,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",4.17355371900826,3.58677685950413,0.330578512396694,0.256198347107438,0.859405940594059,0.0792079207920792,0.0613861386138614,1,0.999999999999994,6.50324306584173e-15,7.36538394299927e-81,1,"Volume Attackers",0.999999999999994
17,17,"Mizumachi Taito","WOLFDOGS NAGOYA",464,37,134,386,24,54,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",3.46268656716418,2.88059701492537,0.17910447761194,0.402985074626866,0.831896551724138,0.0517241379310345,0.116379310344828,1,0.999999999952906,4.70941294433869e-11,4.98773457283764e-52,1,"Volume Attackers",0.999999999952906
18,18,"Arai Yudai","HIROSHIMA THUNDERS",409,38,128,359,26,24,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",3.1953125,2.8046875,0.203125,0.1875,0.877750611246944,0.0635696821515892,0.058679706601467,1,0.999999999986596,1.34043366832369e-11,3.65447576108027e-63,1,"Volume Attackers",0.999999999986596
19,19,"Goto Rikuto","Tokyo Great Bears",394,36,131,339,42,13,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",3.00763358778626,2.58778625954198,0.320610687022901,0.099236641221374,0.860406091370558,0.106598984771574,0.032994923857868,1,0.999999975399477,2.46005226624863e-08,7.3112452224495e-65,1,"Volume Attackers",0.999999975399477
20,19,"Egor Kliuka","SUNTORY SUNBIRDS OSAKA",394,36,116,318,52,24,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",3.39655172413793,2.74137931034483,0.448275862068966,0.206896551724138,0.807106598984772,0.131979695431472,0.0609137055837563,1,0.999989259824769,1.07401752308773e-05,7.87385351179877e-60,1,"Volume Attackers",0.999989259824769
21,21,"Takanashi Kenta","NIPPON STEEL SAKAI BLAZERS",371,38,127,330,25,16,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",2.92125984251969,2.59842519685039,0.196850393700787,0.125984251968504,0.889487870619946,0.0673854447439353,0.0431266846361186,1,0.999999999920673,7.93274585606965e-11,4.6048517857304e-63,1,"Volume Attackers",0.999999999920673
22,21,"Kudo Yuji","VC NAGANO TRIDENTS",371,38,126,310,30,31,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",2.94444444444444,2.46031746031746,0.238095238095238,0.246031746031746,0.835579514824798,0.0808625336927224,0.0835579514824798,1,0.999999982960547,1.70394534294767e-08,9.55083444354732e-51,1,"Volume Attackers",0.999999982960547
23,23,"Tomita Shoma","OSAKA BLUTEON",352,38,133,296,34,22,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",2.64661654135338,2.22556390977444,0.255639097744361,0.165413533834586,0.840909090909091,0.0965909090909091,0.0625,1,0.999999674415262,3.25584738049114e-07,1.771414905347e-51,1,"Volume Attackers",0.999999674415262
24,24,"Fujinaka Kenya","JTEKT STINGS AICHI",351,38,143,308,39,4,"2024-25","SV.LEAGUE MEN","Past Season Stats - Total Points Scored","https://www.svleague.jp/en/sv_men/recordn/player_ranking_by_season?leg=%E9%80%9A%E7%AE%97&ranking_type=11&round=402&season=754","2026-04-01","Top-50 cutoff defined as rows 1-50 of the official Total Points Scored ranking table.",2.45454545454545,2.15384615384615,0.272727272727273,0.027972027972028,0.877492877492878,0.111111111111111,0.0113960113960114,1,0.999999534306969,4.65693031146189e-07,2.0898079003198e-63,1,"Volume Attackers",0.999999534306969
